STATENAM,NHGISNAM,NHGISST,NHGISCTY
Missouri,Chariton,290,0410
Maryland,Charles,240,0170
Virginia,Charles City,510,0360
South Dakota,Charles Mix,460,0230
South Carolina,Charleston,450,0190
Michigan,Charlevoix,260,0290
Florida,Charlotte,120,0150
Virginia,Charlotte,510,0370
Virginia,Charlottesville City,510,5400
Georgia,Charlton,130,0490
Kansas,Chase,200,0170
Nebraska,Chase,310,0290
Georgia,Chatham,130,0510
North Carolina,Chatham,370,0370
Georgia,Chattahoochee,130,0530
Georgia,Chattooga,130,0550
Kansas,Chautauqua,200,0190
New York,Chautauqua,360,0130
New Mexico,Chaves,350,0050
Tennessee,Cheatham,470,0210
Michigan,Cheboygan,260,0310
Washington,Chelan,530,0070
New York,Chemung,360,0150
New York,Chenango,360,0170
Alabama,Cherokee,010,0190
Georgia,Cherokee,130,0570
Iowa,Cherokee,190,0350
Kansas,Cherokee,200,0210
North Carolina,Cherokee,370,0390
Oklahoma,Cherokee,400,0210
South Carolina,Cherokee,450,0210
Texas,Cherokee,480,0730
Nebraska,Cherry,310,0310
New Hampshire,Cheshire,330,0050
Pennsylvania,Chester,420,0290
South Carolina,Chester,450,0230
Tennessee,Chester,470,0230
South Carolina,Chesterfield,450,0250
Virginia,Chesterfield,510,0410
Colorado,Cheyenne,080,0170
Kansas,Cheyenne,200,0230
Nebraska,Cheyenne,310,0330
Iowa,Chickasaw,190,0370
Mississippi,Chickasaw,280,0170
Arkansas,Chicot,050,0170
Texas,Childress,480,0750
Alabama,Chilton,010,0210
Michigan,Chippewa,260,0330
Minnesota,Chippewa,270,0230
Wisconsin,Chippewa,550,0170
Minnesota,Chisago,270,0250
Vermont,Chittenden,500,0070
Alabama,Choctaw,010,0230
Mississippi,Choctaw,280,0190
Oklahoma,Choctaw,400,0230
Montana,Chouteau,300,0150
North Carolina,Chowan,370,0410
Illinois,Christian,170,0210
Kentucky,Christian,210,0470
Missouri,Christian,290,0430
Nevada,Churchill,320,0010
Oklahoma,Cimarron,400,0250
Florida,Citrus,120,0170
Oregon,Clackamas,410,0050
Louisiana,Claiborne,220,0270
Mississippi,Claiborne,280,0210
Tennessee,Claiborne,470,0250
Washington,Clallam,530,0090
Michigan,Clare,260,0350
South Carolina,Clarendon,450,0270
Pennsylvania,Clarion,420,0310
Arkansas,Clark,050,0190
Idaho,Clark,160,0330
Illinois,Clark,170,0230
Indiana,Clark,180,0190
Kansas,Clark,200,0250
Kentucky,Clark,210,0490
Missouri,Clark,290,0450
Nevada,Clark,320,0030
Ohio,Clark,390,0230
South Dakota,Clark,460,0250
Washington,Clark,530,0110
Wisconsin,Clark,550,0190
Alabama,Clarke,010,0250
Georgia,Clarke,130,0590
Iowa,Clarke,190,0390
Mississippi,Clarke,280,0230
Virginia,Clarke,510,0430
Oregon,Clatsop,410,0070
Alabama,Clay,010,0270
Arkansas,Clay,050,0210
Florida,Clay,120,0190
Georgia,Clay,130,0610
Illinois,Clay,170,0250
Indiana,Clay,180,0210
Iowa,Clay,190,0410
Kansas,Clay,200,0270
Kentucky,Clay,210,0510
